N	pheno	LRT_Variance	Pval_Variance	Sum of V(G)_Vp_SE	Sum of V(G)_Vp_Variance	V(G1)_SE	V(G1)_Variance	V(G1)_Vp_SE	V(G1)_Vp_Variance	V(G2)_SE	V(G2)_Variance	V(G2)_Vp_SE	V(G2)_Vp_Variance	V(G3)_SE	V(G3)_Variance	V(G3)_Vp_SE	V(G3)_Vp_Variance	V(G4)_SE	V(G4)_Variance	V(G4)_Vp_SE	V(G4)_Vp_Variance	V(e)_SE	V(e)_Variance	Vp_SE	Vp_Variance	df_Variance	logL_Variance	logL0_Variance	n_Variance
1000	pheno_787	0.007	0.46635	2.325788	0.903071	1.171814	0.031232	1.129263	0.030097	1.238354	1e-06	1.193371	1e-06	1.218622	0.430935	1.174218	0.415282	1.202713	0.474943	1.158808	0.457691	2.413494	0.100583	0.046435	1.037694	1.0	-521.522	-521.526	1000.0
1000	pheno_791	0.405	0.26228	2.345905	0.99467	1.196739	0.436833	1.161407	0.423959	1.159947	0.269373	1.125861	0.261434	1.253775	1e-06	1.216823	1e-06	1.198097	0.318668	1.162856	0.309276	2.417145	0.005492	0.046096	1.030367	1.0	-518.559	-518.762	1000.0
1000	pheno_793	0.0	0.5	2.344465	0.529382	1.16464	1e-06	1.171677	1e-06	1.148551	1e-06	1.155491	1e-06	1.147879	0.497268	1.15487	0.500272	1.168552	0.028933	1.175651	0.029108	2.330651	0.467791	0.044475	0.993994	1.0	-500.725	-500.629	1000.0
1000	pheno_809	0.0	0.5	2.592642	0.999999	1.839535	1e-06	1.332902	1e-06	1.910387	0.264013	1.384286	0.1913	1.849734	1.043902	1.339817	0.756397	1.901956	0.072182	1.378188	0.052302	3.578101	1e-06	0.071714	1.380099	1.0	-535.015	-534.779	1000.0
1000	pheno_816	0.009	0.46181	2.281991	0.883181	1.212184	0.019549	1.2023	0.01939	1.212659	1e-06	1.202761	1e-06	1.173358	0.870898	1.162526	0.863789	1.134224	1e-06	1.124966	1e-06	2.300817	0.117781	0.045127	1.00823	1.0	-506.973	-506.977	1000.0
1000	pheno_818	0.0	0.5	2.34022	0.348547	1.089062	1e-06	1.145644	1e-06	1.088563	0.239882	1.145389	0.252345	1.037032	0.091449	1.091059	0.0962	1.15247	1e-06	1.212347	1e-06	2.225036	0.619279	0.042532	0.950611	1.0	-479.356	-479.151	1000.0
1000	pheno_828	0.0	0.5	2.776106	0.999999	1.997278	0.242054	1.410034	0.170882	1.914102	0.356076	1.351463	0.251378	2.000959	0.047213	1.412653	0.033331	1.976414	0.771151	1.395224	0.544408	3.932341	1e-06	0.074414	1.416495	1.0	-540.19	-517.109	1000.0
1000	pheno_848	0.0	0.5	2.331932	0.999999	1.034869	0.010632	1.138584	0.011697	1.048647	0.40329	1.153909	0.443701	1.079022	0.494999	1.187264	0.5446	1.056882	1e-06	1.162786	1e-06	2.119544	1e-06	0.040668	0.908922	1.0	-456.209	-456.209	1000.0
1000	pheno_850	0.0	0.5	2.415444	0.357223	1.249262	1e-06	1.23184	1e-06	1.180188	0.209826	1.16383	0.2069	1.179604	0.152447	1.163241	0.150321	1.147692	1e-06	1.131687	1e-06	2.45026	0.651868	0.045383	1.014143	1.0	-510.15	-510.129	1000.0
1000	pheno_854	0.052	0.40999	2.362857	0.999999	1.200541	0.241417	1.176015	0.236468	1.163213	0.665034	1.139023	0.651403	1.187887	0.017133	1.163558	0.016781	1.232946	0.097341	1.207754	0.095346	2.412301	1e-06	0.045693	1.020925	1.0	-513.699	-513.724	1000.0
1000	pheno_865	0.0	0.5	2.652135	0.869305	1.69215	1e-06	1.33972	1e-06	1.742134	0.062939	1.379324	0.04983	1.691308	0.581281	1.339097	0.460216	1.699302	0.453766	1.345491	0.359258	3.349852	0.165076	0.065695	1.263062	1.0	-490.342	-480.389	1000.0
1000	pheno_881	0.746	0.19388	2.28397	0.999999	1.031887	0.600633	1.101369	0.640719	1.072877	0.206922	1.14493	0.220732	1.091553	1e-06	1.164403	1e-06	1.126334	0.129879	1.201809	0.138547	2.141076	1e-06	0.041942	0.937436	1.0	-474.155	-474.528	1000.0
500	pheno_884	0.0	0.5	4.527418	0.625557	2.350975	1e-06	2.321302	1e-06	2.338451	0.424867	2.309593	0.419504	2.341826	1e-06	2.312268	1e-06	2.240497	0.208685	2.21263	0.206051	4.586834	0.37923	0.064244	1.012783	1.0	-255.899	-255.895	500.0
1000	pheno_885	0.473	0.2458	2.232822	0.999999	1.113468	0.698237	1.148267	0.720636	1.141266	0.061501	1.177914	0.063474	1.133768	0.209178	1.170191	0.215889	1.122427	1e-06	1.158433	1e-06	2.163422	1e-06	0.043366	0.968918	1.0	-487.197	-487.433	1000.0
250	pheno_894	0.0	0.5	9.176963	0.840371	4.436112	1e-06	4.523459	1e-06	4.433389	0.225649	4.523943	0.230092	4.51632	0.598493	4.613007	0.610277	4.502979	1e-06	4.591642	1e-06	9.002195	0.156547	0.089374	0.98069	1.0	-126.476	-126.458	250.0
1000	pheno_896	0.0	0.5	2.705766	0.999999	1.884514	0.138932	1.424869	0.105043	1.82279	0.768073	1.378021	0.580724	1.759262	1e-06	1.33014	1e-06	1.787493	0.415607	1.35161	0.314231	3.578683	1e-06	0.068133	1.322614	1.0	-520.207	-517.355	1000.0
1000	pheno_904	59.915	4.9405e-15	2.29346	0.929568	1.25971	1e-06	1.201878	1e-06	1.232306	0.522799	1.175807	0.498798	1.224263	0.451496	1.168196	0.430768	1.223703	1e-06	1.167524	1e-06	2.403814	0.073821	0.046885	1.048118	1.0	-527.268	-557.225	1000.0
1000	pheno_933	0.0	0.5	2.495982	0.999999	1.471043	0.165234	1.266606	0.142263	1.480234	0.048976	1.274494	0.042168	1.481177	0.78909	1.274769	0.679393	1.489981	0.158162	1.282893	0.136175	2.898988	1e-06	0.056536	1.161462	1.0	-500.585	-493.923	1000.0
1000	pheno_949	3.161	0.037711	2.765994	0.999999	1.793757	1e-06	1.355829	1e-06	1.72589	0.009588	1.304536	0.007247	1.812124	0.277156	1.369883	0.209491	1.866435	1.036251	1.410138	0.78326	3.659402	1e-06	0.068587	1.322997	1.0	-515.598	-517.178	1000.0
1000	pheno_957	0.037	0.42324	2.272726	0.999999	1.231729	0.214203	1.163937	0.202401	1.211408	0.339283	1.144718	0.320589	1.223321	0.141752	1.156011	0.133942	1.219029	0.363071	1.151894	0.343067	2.40525	1e-06	0.047358	1.05831	1.0	-531.629	-531.648	1000.0
500	pheno_960	0.126	0.36108	4.750404	0.999999	2.102643	0.501207	2.274537	0.542001	2.287707	0.166883	2.474415	0.180466	2.115388	0.256642	2.288142	0.277531	2.244777	1e-06	2.427485	1e-06	4.39286	1e-06	0.058664	0.924734	1.0	-233.467	-233.53	500.0
1000	pheno_961	0.0	0.5	2.602848	0.999999	1.746053	0.820693	1.363274	0.640971	1.744838	0.300757	1.362853	0.234895	1.586142	1e-06	1.238795	1e-06	1.673615	0.158938	1.307158	0.124133	3.332663	1e-06	0.064487	1.280391	1.0	-521.342	-508.696	1000.0
1000	pheno_975	0.222	0.3187	2.309513	0.648967	1.158471	0.309743	1.179162	0.315273	1.166248	0.169659	1.187157	0.172688	1.146524	0.158181	1.167085	0.161005	1.110627	1e-06	1.130455	1e-06	2.269204	0.344876	0.043959	0.98246	1.0	-494.652	-494.763	1000.0
1000	pheno_992	0.0	0.5	2.674686	0.787238	2.061258	1e-06	1.356863	1e-06	2.13033	0.998795	1.402113	0.657476	2.0461	1e-06	1.346885	1e-06	2.152739	0.197124	1.417132	0.12976	4.063303	0.323214	0.080514	1.519135	1.0	-568.567	-547.659	1000.0
1000	pheno_993	12.92	0.00016254	2.528053	0.941957	1.667055	1e-06	1.293298	1e-06	1.625352	1.207299	1.259665	0.93662	1.716834	0.006877	1.331921	0.005335	1.683926	1e-06	1.306386	1e-06	3.258683	0.074817	0.063013	1.288995	1.0	-548.866	-555.326	1000.0
